,Wrong,Correct
250,4,7
251,4,8
252,4,9
253,5,9
254,5,10
255,6,10
256,7,10
257,8,10
258,8,11
259,9,11
260,9,12
261,9,13
262,10,13
263,10,14
264,10,15
265,11,15
266,11,16
267,12,16
268,13,16
269,13,17
270,0,1
271,0,2
272,1,2
273,2,2
274,3,2
275,3,3
276,4,3
277,4,4
278,4,5
279,4,6
280,5,6
281,6,6
282,6,7
283,6,8
284,7,8
285,7,9
286,7,10
287,7,11
288,8,11
289,8,12
290,8,13
291,8,14
292,8,15
293,8,16
294,9,16
295,10,16
296,11,16
297,11,17
298,12,17
299,13,17
300,0,1
301,0,2
302,0,3
303,1,3
304,1,4
305,1,5
306,1,6
307,1,7
308,2,7
309,3,7
310,3,8
311,3,9
312,4,9
313,4,10
314,5,10
315,5,11
316,5,12
317,5,13
318,6,13
319,7,13
320,7,14
321,7,15
322,7,16
323,7,17
324,8,17
325,8,18
326,8,19
327,8,20
328,9,20
329,9,21
330,1,0
331,1,1
332,2,1
333,2,2
334,2,3
335,2,4
336,3,4
337,4,4
338,4,5
339,5,5
340,6,5
341,6,6
342,7,6
343,7,7
344,8,7
345,8,8
346,8,9
347,8,10
348,9,10
349,9,11
350,10,11
351,10,12
352,10,13
353,10,14
354,10,15
355,10,16
356,11,16
357,12,16
358,12,17
359,12,18
360,0,1
361,0,2
362,1,2
363,1,3
364,1,4
365,1,5
366,2,5
367,2,6
368,2,7
369,2,8
370,2,9
371,2,10
372,2,11
373,2,12
374,2,13
375,2,14
376,2,15
377,3,15
378,3,16
379,3,17
380,4,17
381,4,18
382,4,19
383,4,20
384,4,21
385,4,22
386,4,23
387,4,24
388,4,25
389,4,26
390,0,1
391,0,2
392,1,2
393,1,3
394,1,4
395,2,4
396,2,5
397,3,5
398,4,5
399,4,6
400,5,6
401,5,7
402,5,8
403,5,9
404,6,9
405,7,9
406,8,9
407,9,9
408,10,9
409,11,9
410,11,10
411,11,11
412,11,12
413,12,12
414,12,13
415,13,13
416,13,14
417,14,14
418,14,15
419,15,15
420,0,1
421,0,2
422,0,3
423,1,3
424,1,4
425,2,4
426,2,5
427,3,5
428,3,6
429,4,6
430,4,7
431,4,8
432,5,8
433,5,9
434,6,9
435,7,9
436,7,10
437,7,11
438,7,12
439,7,13
440,7,14
441,7,15
442,7,16
443,8,16
444,8,17
445,9,17
446,9,18
447,10,18
448,10,19
449,11,19
450,0,1
451,1,1
452,1,2
453,1,3
454,1,4
455,1,5
456,1,6
457,2,6
458,2,7
459,2,8
460,2,9
461,3,9
462,4,9
463,4,10
464,5,10
465,6,10
466,6,11
467,6,12
468,7,12
469,8,12
470,8,13
471,8,14
472,8,15
473,8,16
474,8,17
475,8,18
476,8,19
477,9,19
478,9,20
479,10,20
480,1,0
481,1,1
482,1,2
483,1,3
484,1,4
485,2,4
486,2,5
487,2,6
488,2,7
489,2,8
490,3,8
491,3,9
492,3,10
493,3,11
494,4,11
495,4,12
496,5,12
497,5,13
498,5,14
499,5,15
500,6,15
501,6,16
502,6,17
503,6,18
504,6,19
505,6,20
506,7,20
507,8,20
508,9,20
509,9,21
510,0,1
511,1,1
512,1,2
513,1,3
514,1,4
515,1,5
516,1,6
517,1,7
518,1,8
519,1,9
520,2,9
521,2,10
522,2,11
523,2,12
524,2,13
525,2,14
526,2,15
527,2,16
528,2,17
529,2,18
530,3,18
531,3,19
532,4,19
533,4,20
534,4,21
535,5,21
536,6,21
537,6,22
538,7,22
539,7,23
540,1,0
541,1,1
542,2,1
543,3,1
544,3,2
545,4,2
546,4,3
547,5,3
548,5,4
549,5,5
550,5,6
551,6,6
552,6,7
553,7,7
554,7,8
555,7,9
556,8,9
557,8,10
558,8,11
559,9,11
560,9,12
561,9,13
562,10,13
563,10,14
564,11,14
565,12,14
566,12,15
567,12,16
568,12,17
569,12,18
570,0,1
571,0,2
572,1,2
573,2,2
574,2,3
575,2,4
576,2,5
577,2,6
578,2,7
579,3,7
580,3,8
581,4,8
582,4,9
583,5,9
584,5,10
585,5,11
586,5,12
587,5,13
588,5,14
589,5,15
590,6,15
591,6,16
592,6,17
593,6,18
594,6,19
595,6,20
596,6,21
597,6,22
598,7,22
599,7,23
600,0,1
601,1,1
602,1,2
603,1,3
604,1,4
605,2,4
606,3,4
607,3,5
608,4,5
609,5,5
610,5,6
611,6,6
612,7,6
613,8,6
614,8,7
615,8,8
616,8,9
617,8,10
618,8,11
619,8,12
620,8,13
621,8,14
622,8,15
623,9,15
624,9,16
625,9,17
626,10,17
627,11,17
628,12,17
629,12,18
630,0,1
631,1,1
632,1,2
633,2,2
634,3,2
635,3,3
636,4,3
637,4,4
638,4,5
639,4,6
640,5,6
641,6,6
642,6,7
643,7,7
644,7,8
645,7,9
646,7,10
647,7,11
648,7,12
649,7,13
650,7,14
651,7,15
652,7,16
653,7,17
654,7,18
655,7,19
656,7,20
657,7,21
658,8,21
659,8,22
660,0,1
661,1,1
662,1,2
663,2,2
664,2,3
665,2,4
666,2,5
667,2,6
668,2,7
669,2,8
670,2,9
671,3,9
672,3,10
673,4,10
674,4,11
675,5,11
676,5,12
677,6,12
678,6,13
679,7,13
680,7,14
681,7,15
682,7,16
683,7,17
684,7,18
685,7,19
686,7,20
687,8,20
688,8,21
689,9,21
690,1,0
691,1,1
692,1,2
693,1,3
694,1,4
695,2,4
696,2,5
697,3,5
698,3,6
699,3,7
700,3,8
701,4,8
702,4,9
703,5,9
704,5,10
705,5,11
706,5,12
707,6,12
708,6,13
709,6,14
710,7,14
711,7,15
712,8,15
713,8,16
714,8,17
715,9,17
716,10,17
717,10,18
718,11,18
719,12,18
720,1,0
721,1,1
722,1,2
723,1,3
724,1,4
725,1,5
726,1,6
727,1,7
728,1,8
729,2,8
730,3,8
731,3,9
732,3,10
733,3,11
734,4,11
735,5,11
736,5,12
737,5,13
738,6,13
739,7,13
740,7,14
741,8,14
742,8,15
743,8,16
744,8,17
745,8,18
746,8,19
747,9,19
748,10,19
749,10,20
750,0,1
751,1,1
752,1,2
753,1,3
754,2,3
755,2,4
756,2,5
757,2,6
758,3,6
759,3,7
760,4,7
761,4,8
762,4,9
763,4,10
764,4,11
765,5,11
766,6,11
767,6,12
768,7,12
769,8,12
770,8,13
771,9,13
772,9,14
773,9,15
774,9,16
775,9,17
776,9,18
777,10,18
778,10,19
779,10,20
780,1,0
781,1,1
782,1,2
783,2,2
784,2,3
785,2,4
786,3,4
787,3,5
788,3,6
789,3,7
790,3,8
791,3,9
792,3,10
793,3,11
794,3,12
795,3,13
796,3,14
797,3,15
798,3,16
799,3,17
800,3,18
801,3,19
802,3,20
803,3,21
804,4,21
805,5,21
806,5,22
807,5,23
808,5,24
809,5,25
810,0,1
811,0,2
812,0,3
813,0,4
814,0,5
815,1,5
816,2,5
817,2,6
818,2,7
819,3,7
820,3,8
821,3,9
822,3,10
823,3,11
824,3,12
825,3,13
826,3,14
827,3,15
828,3,16
829,4,16
830,4,17
831,5,17
832,5,18
833,6,18
834,7,18
835,7,19
836,8,19
837,8,20
838,9,20
839,9,21
840,1,0
841,1,1
842,1,2
843,2,2
844,3,2
845,3,3
846,4,3
847,5,3
848,6,3
849,7,3
850,7,4
851,7,5
852,7,6
853,7,7
854,8,7
855,9,7
856,10,7
857,10,8
858,10,9
859,10,10
860,11,10
861,11,11
862,11,12
863,11,13
864,12,13
865,12,14
866,12,15
867,12,16
868,12,17
869,13,17
870,0,1
871,0,2
872,0,3
873,1,3
874,2,3
875,3,3
876,3,4
877,3,5
878,3,6
879,4,6
880,4,7
881,4,8
882,5,8
883,5,9
884,5,10
885,5,11
886,6,11
887,7,11
888,8,11
889,8,12
890,8,13
891,9,13
892,9,14
893,9,15
894,9,16
895,9,17
896,9,18
897,9,19
898,9,20
899,10,20
900,0,1
901,1,1
902,1,2
903,1,3
904,1,4
905,2,4
906,3,4
907,3,5
908,3,6
909,3,7
910,3,8
911,3,9
912,3,10
913,3,11
914,3,12
915,3,13
916,3,14
917,3,15
918,3,16
919,3,17
920,3,18
921,3,19
922,3,20
923,3,21
924,4,21
925,4,22
926,4,23
927,4,24
928,4,25
929,4,26
930,1,0
931,2,0
932,2,1
933,2,2
934,2,3
935,3,3
936,3,4
937,3,5
938,3,6
939,3,7
940,4,7
941,5,7
942,6,7
943,6,8
944,7,8
945,7,9
946,7,10
947,8,10
948,8,11
949,9,11
950,9,12
951,10,12
952,10,13
953,10,14
954,10,15
955,11,15
956,11,16
957,12,16
958,12,17
959,13,17
960,0,1
961,0,2
962,1,2
963,1,3
964,1,4
965,1,5
966,1,6
967,1,7
968,1,8
969,2,8
970,3,8
971,4,8
972,5,8
973,5,9
974,6,9
975,7,9
976,8,9
977,8,10
978,9,10
979,9,11
980,10,11
981,11,11
982,11,12
983,12,12
984,13,12
985,14,12
986,15,12
987,15,13
988,15,14
989,16,14
990,0,1
991,0,2
992,0,3
993,0,4
994,0,5
995,0,6
996,0,7
997,0,8
998,0,9
999,0,10
1000,0,11
1001,1,11
1002,2,11
1003,2,12
1004,2,13
1005,2,14
1006,3,14
1007,4,14
1008,4,15
1009,4,16
1010,4,17
1011,4,18
1012,5,18
1013,6,18
1014,6,19
1015,6,20
1016,7,20
1017,8,20
1018,8,21
1019,9,21
1020,0,1
1021,0,2
1022,0,3
1023,0,4
1024,0,5
1025,0,6
1026,1,6
1027,2,6
1028,3,6
1029,3,7
1030,4,7
1031,5,7
1032,5,8
1033,5,9
1034,5,10
1035,6,10
1036,6,11
1037,6,12
1038,6,13
1039,6,14
1040,6,15
1041,6,16
1042,6,17
1043,6,18
1044,6,19
1045,7,19
1046,8,19
1047,8,20
1048,9,20
1049,10,20
1050,0,1
1051,0,2
1052,1,2
1053,2,2
1054,2,3
1055,3,3
1056,4,3
1057,4,4
1058,4,5
1059,4,6
1060,4,7
1061,4,8
1062,4,9
1063,4,10
1064,5,10
1065,6,10
1066,6,11
1067,6,12
1068,7,12
1069,7,13
1070,8,13
1071,8,14
1072,8,15
1073,9,15
1074,10,15
1075,10,16
1076,11,16
1077,12,16
1078,13,16
1079,13,17
1080,1,0
1081,2,0
1082,2,1
1083,3,1
1084,4,1
1085,4,2
1086,4,3
1087,4,4
1088,4,5
1089,5,5
1090,5,6
1091,5,7
1092,5,8
1093,5,9
1094,5,10
1095,5,11
1096,6,11
1097,7,11
1098,7,12
1099,7,13
1100,8,13
1101,9,13
1102,10,13
1103,11,13
1104,11,14
1105,11,15
1106,12,15
1107,12,16
1108,13,16
1109,14,16
1110,0,1
1111,0,2
1112,0,3
1113,0,4
1114,0,5
1115,0,6
1116,1,6
1117,1,7
1118,1,8
1119,2,8
1120,3,8
1121,4,8
1122,5,8
1123,6,8
1124,7,8
1125,7,9
1126,8,9
1127,8,10
1128,8,11
1129,8,12
1130,8,13
1131,9,13
1132,9,14
1133,9,15
1134,9,16
1135,9,17
1136,9,18
1137,9,19
1138,9,20
1139,9,21
1140,0,1
1141,1,1
1142,1,2
1143,1,3
1144,1,4
1145,1,5
1146,1,6
1147,1,7
1148,1,8
1149,1,9
1150,1,10
1151,1,11
1152,1,12
1153,2,12
1154,3,12
1155,4,12
1156,4,13
1157,4,14
1158,4,15
1159,4,16
1160,5,16
1161,5,17
1162,5,18
1163,5,19
1164,6,19
1165,6,20
1166,7,20
1167,8,20
1168,8,21
1169,8,22
1170,1,0
1171,2,0
1172,2,1
1173,2,2
1174,3,2
1175,3,3
1176,4,3
1177,4,4
1178,4,5
1179,4,6
1180,4,7
1181,4,8
1182,4,9
1183,5,9
1184,5,10
1185,5,11
1186,5,12
1187,6,12
1188,6,13
1189,6,14
1190,6,15
1191,6,16
1192,6,17
1193,7,17
1194,7,18
1195,7,19
1196,7,20
1197,8,20
1198,8,21
1199,8,22
1200,0,1
1201,0,2
1202,1,2
1203,1,3
1204,1,4
1205,2,4
1206,2,5
1207,2,6
1208,2,7
1209,2,8
1210,3,8
1211,3,9
1212,3,10
1213,3,11
1214,3,12
1215,3,13
1216,3,14
1217,4,14
1218,5,14
1219,5,15
1220,5,16
1221,5,17
1222,5,18
1223,5,19
1224,5,20
1225,6,20
1226,6,21
1227,6,22
1228,6,23
1229,6,24
1230,1,0
1231,2,0
1232,2,1
1233,3,1
1234,3,2
1235,4,2
1236,4,3
1237,4,4
1238,5,4
1239,6,4
1240,7,4
1241,7,5
1242,8,5
1243,8,6
1244,8,7
1245,9,7
1246,9,8
1247,9,9
1248,10,9
1249,11,9
1250,12,9
1251,12,10
1252,12,11
1253,12,12
1254,13,12
1255,13,13
1256,13,14
1257,14,14
1258,15,14
1259,15,15
1260,0,1
1261,0,2
1262,1,2
1263,1,3
1264,1,4
1265,1,5
1266,1,6
1267,1,7
1268,1,8
1269,1,9
1270,1,10
1271,1,11
1272,1,12
1273,2,12
1274,3,12
1275,3,13
1276,3,14
1277,4,14
1278,4,15
1279,4,16
1280,4,17
1281,4,18
1282,5,18
1283,5,19
1284,5,20
1285,5,21
1286,5,22
1287,5,23
1288,5,24
1289,5,25
1290,0,1
1291,0,2
1292,0,3
1293,0,4
1294,0,5
1295,1,5
1296,1,6
1297,2,6
1298,2,7
1299,2,8
1300,2,9
1301,3,9
1302,3,10
1303,3,11
1304,3,12
1305,3,13
1306,4,13
1307,4,14
1308,4,15
1309,4,16
1310,5,16
1311,5,17
1312,6,17
1313,6,18
1314,6,19
1315,6,20
1316,6,21
1317,6,22
1318,7,22
1319,8,22
1320,0,1
1321,0,2
1322,1,2
1323,1,3
1324,2,3
1325,2,4
1326,3,4
1327,3,5
1328,3,6
1329,3,7
1330,4,7
1331,4,8
1332,5,8
1333,5,9
1334,5,10
1335,5,11
1336,5,12
1337,6,12
1338,6,13
1339,6,14
1340,6,15
1341,6,16
1342,7,16
1343,8,16
1344,9,16
1345,9,17
1346,9,18
1347,10,18
1348,10,19
1349,10,20
1350,0,1
1351,1,1
1352,2,1
1353,3,1
1354,4,1
1355,4,2
1356,5,2
1357,5,3
1358,5,4
1359,5,5
1360,5,6
1361,5,7
1362,5,8
1363,5,9
1364,6,9
1365,6,10
1366,6,11
1367,6,12
1368,6,13
1369,7,13
1370,7,14
1371,7,15
1372,7,16
1373,7,17
1374,7,18
1375,7,19
1376,8,19
1377,9,19
1378,9,20
1379,9,21
1380,0,1
1381,1,1
1382,1,2
1383,1,3
1384,1,4
1385,2,4
1386,2,5
1387,2,6
1388,2,7
1389,2,8
1390,2,9
1391,2,10
1392,2,11
1393,2,12
1394,3,12
1395,3,13
1396,3,14
1397,3,15
1398,3,16
1399,3,17
1400,4,17
1401,4,18
1402,5,18
1403,5,19
1404,6,19
1405,7,19
1406,7,20
1407,8,20
1408,9,20
1409,10,20
1410,0,1
1411,1,1
1412,1,2
1413,1,3
1414,1,4
1415,1,5
1416,1,6
1417,2,6
1418,2,7
1419,3,7
1420,3,8
1421,3,9
1422,4,9
1423,4,10
1424,5,10
1425,5,11
1426,6,11
1427,6,12
1428,6,13
1429,6,14
1430,7,14
1431,8,14
1432,8,15
1433,9,15
1434,9,16
1435,9,17
1436,9,18
1437,9,19
1438,10,19
1439,10,20
1440,0,1
1441,0,2
1442,0,3
1443,0,4
1444,0,5
1445,0,6
1446,1,6
1447,1,7
1448,2,7
1449,2,8
1450,3,8
1451,3,9
1452,3,10
1453,4,10
1454,5,10
1455,5,11
1456,6,11
1457,7,11
1458,7,12
1459,8,12
1460,8,13
1461,8,14
1462,8,15
1463,8,16
1464,8,17
1465,8,18
1466,8,19
1467,9,19
1468,9,20
1469,9,21
1470,0,1
1471,0,2
1472,1,2
1473,1,3
1474,1,4
1475,1,5
1476,1,6
1477,1,7
1478,2,7
1479,2,8
1480,3,8
1481,3,9
1482,3,10
1483,4,10
1484,4,11
1485,4,12
1486,4,13
1487,4,14
1488,4,15
1489,4,16
1490,4,17
1491,4,18
1492,5,18
1493,5,19
1494,5,20
1495,5,21
1496,5,22
1497,5,23
1498,6,23
1499,6,24
1500,0,1
1501,1,1
1502,1,2
1503,1,3
1504,2,3
1505,2,4
1506,2,5
1507,2,6
1508,2,7
1509,2,8
1510,3,8
1511,3,9
1512,3,10
1513,3,11
1514,4,11
1515,4,12
1516,4,13
1517,4,14
1518,4,15
1519,5,15
1520,5,16
1521,5,17
1522,6,17
1523,6,18
1524,6,19
1525,6,20
1526,6,21
1527,7,21
1528,7,22
1529,7,23
1530,0,1
1531,0,2
1532,0,3
1533,0,4
1534,1,4
1535,1,5
1536,1,6
1537,1,7
1538,1,8
1539,1,9
1540,2,9
1541,2,10
1542,2,11
1543,2,12
1544,3,12
1545,3,13
1546,4,13
1547,4,14
1548,4,15
1549,4,16
1550,5,16
1551,5,17
1552,6,17
1553,6,18
1554,6,19
1555,7,19
1556,8,19
1557,9,19
1558,10,19
1559,11,19
1560,0,1
1561,0,2
1562,1,2
1563,2,2
1564,2,3
1565,2,4
1566,2,5
1567,2,6
1568,2,7
1569,2,8
1570,2,9
1571,3,9
1572,3,10
1573,3,11
1574,3,12
1575,3,13
1576,4,13
1577,5,13
1578,6,13
1579,7,13
1580,7,14
1581,7,15
1582,7,16
1583,7,17
1584,7,18
1585,8,18
1586,8,19
1587,8,20
1588,8,21
1589,8,22
1590,0,1
1591,1,1
1592,1,2
1593,2,2
1594,3,2
1595,4,2
1596,4,3
1597,5,3
1598,6,3
1599,6,4
1600,7,4
1601,7,5
1602,7,6
1603,8,6
1604,9,6
1605,10,6
1606,11,6
1607,11,7
1608,12,7
1609,12,8
1610,12,9
1611,12,10
1612,12,11
1613,12,12
1614,12,13
1615,12,14
1616,12,15
1617,13,15
1618,14,15
1619,14,16
1620,0,1
1621,1,1
1622,1,2
1623,2,2
1624,3,2
1625,3,3
1626,3,4
1627,3,5
1628,3,6
1629,3,7
1630,3,8
1631,3,9
1632,3,10
1633,3,11
1634,3,12
1635,3,13
1636,4,13
1637,4,14
1638,5,14
1639,5,15
1640,5,16
1641,5,17
1642,5,18
1643,5,19
1644,5,20
1645,5,21
1646,6,21
1647,6,22
1648,7,22
1649,7,23
1650,0,1
1651,0,2
1652,0,3
1653,1,3
1654,1,4
1655,1,5
1656,2,5
1657,2,6
1658,2,7
1659,2,8
1660,3,8
1661,4,8
1662,4,9
1663,5,9
1664,5,10
1665,5,11
1666,6,11
1667,6,12
1668,7,12
1669,7,13
1670,8,13
1671,8,14
1672,8,15
1673,8,16
1674,8,17
1675,9,17
1676,9,18
1677,10,18
1678,11,18
1679,11,19
1680,0,1
1681,0,2
1682,0,3
1683,0,4
1684,0,5
1685,0,6
1686,0,7
1687,0,8
1688,1,8
1689,1,9
1690,2,9
1691,3,9
1692,3,10
1693,4,10
1694,4,11
1695,4,12
1696,4,13
1697,4,14
1698,5,14
1699,5,15
1700,5,16
1701,5,17
1702,6,17
1703,7,17
1704,8,17
1705,8,18
1706,8,19
1707,8,20
1708,8,21
1709,8,22
1710,1,0
1711,1,1
1712,2,1
1713,2,2
1714,2,3
1715,2,4
1716,2,5
1717,2,6
1718,3,6
1719,3,7
1720,4,7
1721,5,7
1722,5,8
1723,5,9
1724,5,10
1725,5,11
1726,6,11
1727,7,11
1728,7,12
1729,8,12
1730,8,13
1731,8,14
1732,8,15
1733,9,15
1734,10,15
1735,10,16
1736,10,17
1737,11,17
1738,11,18
1739,11,19
1740,0,1
1741,0,2
1742,0,3
1743,0,4
1744,0,5
1745,0,6
1746,1,6
1747,2,6
1748,2,7
1749,2,8
1750,3,8
1751,3,9
1752,4,9
1753,5,9
1754,5,10
1755,6,10
1756,6,11
1757,7,11
1758,7,12
1759,7,13
1760,7,14
1761,7,15
1762,8,15
1763,8,16
1764,8,17
1765,9,17
1766,9,18
1767,10,18
1768,10,19
1769,10,20
1770,1,0
1771,1,1
1772,2,1
1773,3,1
1774,3,2
1775,4,2
1776,4,3
1777,4,4
1778,5,4
1779,6,4
1780,6,5
1781,6,6
1782,7,6
1783,7,7
1784,8,7
1785,8,8
1786,9,8
1787,9,9
1788,9,10
1789,10,10
1790,11,10
1791,11,11
1792,11,12
1793,11,13
1794,12,13
1795,12,14
1796,12,15
1797,12,16
1798,13,16
1799,13,17
1800,1,0
1801,1,1
1802,2,1
1803,2,2
1804,2,3
1805,2,4
1806,2,5
1807,3,5
1808,3,6
1809,4,6
1810,4,7
1811,4,8
1812,4,9
1813,4,10
1814,5,10
1815,6,10
1816,6,11
1817,7,11
1818,7,12
1819,8,12
1820,9,12
1821,9,13
1822,9,14
1823,10,14
1824,10,15
1825,10,16
1826,10,17
1827,11,17
1828,12,17
1829,12,18
1830,1,0
1831,1,1
1832,1,2
1833,1,3
1834,2,3
1835,2,4
1836,2,5
1837,3,5
1838,3,6
1839,4,6
1840,4,7
1841,5,7
1842,6,7
1843,6,8
1844,7,8
1845,7,9
1846,7,10
1847,7,11
1848,7,12
1849,7,13
1850,7,14
1851,8,14
1852,8,15
1853,9,15
1854,10,15
1855,11,15
1856,11,16
1857,11,17
1858,11,18
1859,12,18
1860,0,1
1861,0,2
1862,0,3
1863,1,3
1864,1,4
1865,2,4
1866,2,5
1867,3,5
1868,4,5
1869,4,6
1870,4,7
1871,4,8
1872,5,8
1873,6,8
1874,6,9
1875,6,10
1876,6,11
1877,6,12
1878,6,13
1879,6,14
1880,7,14
1881,8,14
1882,8,15
1883,9,15
1884,10,15
1885,10,16
1886,10,17
1887,10,18
1888,11,18
1889,12,18
1890,0,1
1891,0,2
1892,1,2
1893,1,3
1894,1,4
1895,1,5
1896,2,5
1897,3,5
1898,3,6
1899,3,7
1900,4,7
1901,5,7
1902,5,8
1903,6,8
1904,6,9
1905,7,9
1906,7,10
1907,7,11
1908,8,11
1909,8,12
1910,9,12
1911,9,13
1912,10,13
1913,11,13
1914,12,13
1915,12,14
1916,13,14
1917,14,14
1918,15,14
1919,15,15
1920,0,1
1921,0,2
1922,1,2
1923,1,3
1924,1,4
1925,2,4
1926,2,5
1927,2,6
1928,2,7
1929,2,8
1930,3,8
1931,4,8
1932,4,9
1933,4,10
1934,4,11
1935,5,11
1936,5,12
1937,6,12
1938,7,12
1939,7,13
1940,7,14
1941,8,14
1942,8,15
1943,8,16
1944,8,17
1945,9,17
1946,10,17
1947,10,18
1948,11,18
1949,12,18
1950,1,0
1951,1,1
1952,1,2
1953,2,2
1954,2,3
1955,2,4
1956,2,5
1957,2,6
1958,3,6
1959,3,7
1960,4,7
1961,4,8
1962,4,9
1963,4,10
1964,4,11
1965,4,12
1966,5,12
1967,5,13
1968,5,14
1969,5,15
1970,5,16
1971,6,16
1972,6,17
1973,6,18
1974,7,18
1975,8,18
1976,8,19
1977,8,20
1978,8,21
1979,8,22
1980,0,1
1981,0,2
1982,0,3
1983,0,4
1984,0,5
1985,0,6
1986,1,6
1987,1,7
1988,2,7
1989,2,8
1990,2,9
1991,2,10
1992,2,11
1993,2,12
1994,3,12
1995,3,13
1996,3,14
1997,3,15
1998,4,15
1999,4,16
2000,4,17
2001,4,18
2002,5,18
2003,5,19
2004,5,20
2005,5,21
2006,6,21
2007,6,22
2008,6,23
2009,6,24
2010,1,0
2011,1,1
2012,2,1
2013,3,1
2014,4,1
2015,4,2
2016,5,2
2017,5,3
2018,5,4
2019,6,4
2020,6,5
2021,7,5
2022,7,6
2023,8,6
2024,8,7
2025,8,8
2026,8,9
2027,9,9
2028,9,10
2029,10,10
2030,11,10
2031,11,11
2032,11,12
2033,12,12
2034,12,13
2035,13,13
2036,13,14
2037,13,15
2038,13,16
2039,14,16
2040,1,0
2041,1,1
2042,1,2
2043,1,3
2044,2,3
2045,2,4
2046,3,4
2047,3,5
2048,4,5
2049,5,5
2050,6,5
2051,6,6
2052,6,7
2053,6,8
2054,7,8
2055,7,9
2056,7,10
2057,7,11
2058,8,11
2059,9,11
2060,10,11
2061,11,11
2062,11,12
2063,11,13
2064,12,13
2065,13,13
2066,14,13
2067,15,13
2068,15,14
2069,15,15
2070,0,1
2071,0,2
2072,1,2
2073,1,3
2074,1,4
2075,1,5
2076,1,6
2077,1,7
2078,1,8
2079,1,9
2080,2,9
2081,2,10
2082,2,11
2083,2,12
2084,3,12
2085,3,13
2086,3,14
2087,4,14
2088,4,15
2089,5,15
2090,5,16
2091,5,17
2092,5,18
2093,5,19
2094,5,20
2095,5,21
2096,5,22
2097,5,23
2098,5,24
2099,6,24
2100,0,1
2101,0,2
2102,0,3
2103,1,3
2104,2,3
2105,2,4
2106,2,5
2107,2,6
2108,2,7
2109,2,8
2110,2,9
2111,3,9
2112,4,9
2113,4,10
2114,4,11
2115,4,12
2116,5,12
2117,5,13
2118,5,14
2119,5,15
2120,5,16
2121,6,16
2122,6,17
2123,6,18
2124,6,19
2125,7,19
2126,7,20
2127,7,21
2128,7,22
2129,8,22
2130,1,0
2131,1,1
2132,1,2
2133,1,3
2134,1,4
2135,1,5
2136,1,6
2137,1,7
2138,1,8
2139,2,8
