,Wrong,Correct
2135,3,3
2136,3,4
2137,4,4
2138,5,4
2139,6,4
2140,7,4
2141,8,4
2142,9,4
2143,10,4
2144,11,4
2145,12,4
2146,13,4
2147,14,4
2148,15,4
2149,16,4
2150,17,4
2151,18,4
2152,19,4
2153,20,4
2154,21,4
2155,22,4
2156,23,4
2157,24,4
2158,25,4
2159,26,4
2160,0,1
2161,1,1
2162,1,2
2163,1,3
2164,2,3
2165,3,3
2166,3,4
2167,3,5
2168,3,6
2169,4,6
2170,5,6
2171,6,6
2172,7,6
2173,8,6
2174,9,6
2175,10,6
2176,11,6
2177,12,6
2178,13,6
2179,14,6
2180,15,6
2181,16,6
2182,17,6
2183,17,7
2184,17,8
2185,18,8
2186,18,9
2187,19,9
2188,20,9
2189,21,9
2190,1,0
2191,2,0
2192,3,0
2193,4,0
2194,5,0
2195,6,0
2196,6,1
2197,7,1
2198,7,2
2199,8,2
2200,9,2
2201,10,2
2202,11,2
2203,11,3
2204,12,3
2205,13,3
2206,14,3
2207,15,3
2208,16,3
2209,17,3
2210,18,3
2211,19,3
2212,20,3
2213,20,4
2214,21,4
2215,22,4
2216,23,4
2217,24,4
2218,25,4
2219,26,4
2220,1,0
2221,1,1
2222,1,2
2223,2,2
2224,2,3
2225,2,4
2226,3,4
2227,4,4
2228,4,5
2229,4,6
2230,4,7
2231,5,7
2232,6,7
2233,6,8
2234,7,8
2235,8,8
2236,9,8
2237,10,8
2238,11,8
2239,12,8
2240,13,8
2241,14,8
2242,15,8
2243,16,8
2244,17,8
2245,18,8
2246,19,8
2247,20,8
2248,21,8
2249,21,9
2250,1,0
2251,2,0
2252,3,0
2253,4,0
2254,4,1
2255,5,1
2256,6,1
2257,7,1
2258,8,1
2259,9,1
2260,10,1
2261,11,1
2262,12,1
2263,13,1
2264,14,1
2265,15,1
2266,16,1
2267,17,1
2268,18,1
2269,18,2
2270,19,2
2271,20,2
2272,21,2
2273,22,2
2274,23,2
2275,23,3
2276,24,3
2277,25,3
2278,25,4
2279,25,5
2280,1,0
2281,1,1
2282,2,1
2283,3,1
2284,4,1
2285,5,1
2286,6,1
2287,7,1
2288,8,1
2289,9,1
2290,9,2
2291,10,2
2292,10,3
2293,11,3
2294,12,3
2295,13,3
2296,13,4
2297,14,4
2298,15,4
2299,16,4
2300,17,4
2301,18,4
2302,19,4
2303,19,5
2304,20,5
2305,21,5
2306,22,5
2307,23,5
2308,24,5
2309,25,5
2310,1,0
2311,2,0
2312,2,1
2313,3,1
2314,4,1
2315,4,2
2316,5,2
2317,6,2
2318,7,2
2319,8,2
2320,9,2
2321,10,2
2322,11,2
2323,12,2
2324,13,2
2325,14,2
2326,15,2
2327,16,2
2328,17,2
2329,18,2
2330,19,2
2331,20,2
2332,21,2
2333,22,2
2334,23,2
2335,24,2
2336,25,2
2337,25,3
2338,26,3
2339,27,3
2340,1,0
2341,1,1
2342,2,1
2343,3,1
2344,4,1
2345,5,1
2346,6,1
2347,7,1
2348,8,1
2349,9,1
2350,10,1
2351,11,1
2352,12,1
2353,13,1
2354,14,1
2355,15,1
2356,16,1
2357,17,1
2358,18,1
2359,19,1
2360,20,1
2361,21,1
2362,21,2
2363,21,3
2364,22,3
2365,23,3
2366,23,4
2367,23,5
2368,24,5
2369,25,5
2370,0,1
2371,1,1
2372,2,1
2373,2,2
2374,3,2
2375,3,3
2376,4,3
2377,5,3
2378,6,3
2379,7,3
2380,8,3
2381,9,3
2382,10,3
2383,10,4
2384,11,4
2385,11,5
2386,12,5
2387,12,6
2388,13,6
2389,14,6
2390,14,7
2391,15,7
2392,15,8
2393,15,9
2394,16,9
2395,17,9
2396,18,9
2397,19,9
2398,20,9
2399,21,9
2400,0,1
2401,1,1
2402,2,1
2403,3,1
2404,3,2
2405,3,3
2406,4,3
2407,5,3
2408,6,3
2409,6,4
2410,7,4
2411,8,4
2412,9,4
2413,10,4
2414,11,4
2415,12,4
2416,12,5
2417,13,5
2418,14,5
2419,15,5
2420,16,5
2421,17,5
2422,18,5
2423,19,5
2424,20,5
2425,21,5
2426,22,5
2427,23,5
2428,23,6
2429,24,6
2430,1,0
2431,1,1
2432,2,1
2433,3,1
2434,4,1
2435,4,2
2436,4,3
2437,5,3
2438,6,3
2439,6,4
2440,6,5
2441,7,5
2442,8,5
2443,9,5
2444,10,5
2445,11,5
2446,12,5
2447,13,5
2448,14,5
2449,14,6
2450,14,7
2451,15,7
2452,16,7
2453,16,8
2454,17,8
2455,18,8
2456,18,9
2457,19,9
2458,20,9
2459,21,9
2460,1,0
2461,2,0
2462,3,0
2463,4,0
2464,5,0
2465,6,0
2466,7,0
2467,8,0
2468,9,0
2469,10,0
2470,11,0
2471,11,1
2472,12,1
2473,13,1
2474,14,1
2475,15,1
2476,16,1
2477,17,1
2478,18,1
2479,19,1
2480,20,1
2481,21,1
2482,22,1
2483,23,1
2484,24,1
2485,25,1
2486,25,2
2487,26,2
2488,26,3
2489,27,3
2490,1,0
2491,1,1
2492,2,1
2493,3,1
2494,4,1
2495,5,1
2496,5,2
2497,6,2
2498,7,2
2499,7,3
2500,7,4
2501,8,4
2502,9,4
2503,9,5
2504,9,6
2505,10,6
2506,10,7
2507,11,7
2508,12,7
2509,13,7
2510,14,7
2511,15,7
2512,16,7
2513,17,7
2514,18,7
2515,19,7
2516,20,7
2517,21,7
2518,22,7
2519,23,7
2520,1,0
2521,2,0
2522,2,1
2523,3,1
2524,3,2
2525,4,2
2526,5,2
2527,6,2
2528,7,2
2529,8,2
2530,9,2
2531,10,2
2532,11,2
2533,12,2
2534,13,2
2535,14,2
2536,14,3
2537,15,3
2538,16,3
2539,17,3
2540,18,3
2541,19,3
2542,20,3
2543,21,3
2544,22,3
2545,23,3
2546,24,3
2547,25,3
2548,25,4
2549,26,4
2550,1,0
2551,2,0
2552,2,1
2553,2,2
2554,3,2
2555,3,3
2556,4,3
2557,5,3
2558,6,3
2559,7,3
2560,8,3
2561,9,3
2562,10,3
2563,10,4
2564,11,4
2565,12,4
2566,12,5
2567,13,5
2568,14,5
2569,15,5
2570,16,5
2571,17,5
2572,18,5
2573,19,5
2574,20,5
2575,20,6
2576,21,6
2577,22,6
2578,23,6
2579,23,7
2580,1,0
2581,1,1
2582,2,1
2583,2,2
2584,3,2
2585,4,2
2586,5,2
2587,6,2
2588,7,2
2589,8,2
2590,8,3
2591,8,4
2592,9,4
2593,10,4
2594,10,5
2595,10,6
2596,11,6
2597,12,6
2598,13,6
2599,14,6
2600,15,6
2601,16,6
2602,17,6
2603,18,6
2604,19,6
2605,20,6
2606,21,6
2607,22,6
2608,23,6
2609,24,6
2610,0,1
2611,1,1
2612,2,1
2613,3,1
2614,4,1
2615,5,1
2616,6,1
2617,6,2
2618,7,2
2619,8,2
2620,8,3
2621,9,3
2622,9,4
2623,9,5
2624,10,5
2625,11,5
2626,12,5
2627,13,5
2628,14,5
2629,15,5
2630,16,5
2631,16,6
2632,16,7
2633,17,7
2634,17,8
2635,18,8
2636,19,8
2637,20,8
2638,21,8
2639,22,8
2640,0,1
2641,0,2
2642,0,3
2643,0,4
2644,1,4
2645,2,4
2646,3,4
2647,4,4
2648,4,5
2649,4,6
2650,5,6
2651,6,6
2652,7,6
2653,8,6
2654,8,7
2655,9,7
2656,10,7
2657,10,8
2658,10,9
2659,11,9
2660,12,9
2661,13,9
2662,13,10
2663,14,10
2664,14,11
2665,15,11
2666,16,11
2667,17,11
2668,18,11
2669,19,11
2670,0,1
2671,1,1
2672,2,1
2673,3,1
2674,4,1
2675,5,1
2676,6,1
2677,7,1
2678,7,2
2679,8,2
2680,9,2
2681,10,2
2682,10,3
2683,11,3
2684,12,3
2685,13,3
2686,14,3
2687,15,3
2688,16,3
2689,17,3
2690,18,3
2691,19,3
2692,20,3
2693,21,3
2694,22,3
2695,23,3
2696,24,3
2697,25,3
2698,26,3
2699,26,4
2700,0,1
2701,1,1
2702,1,2
2703,2,2
2704,3,2
2705,3,3
2706,4,3
2707,5,3
2708,6,3
2709,7,3
2710,8,3
2711,9,3
2712,10,3
2713,11,3
2714,12,3
2715,13,3
2716,14,3
2717,14,4
2718,14,5
2719,15,5
2720,16,5
2721,17,5
2722,18,5
2723,19,5
2724,20,5
2725,20,6
2726,21,6
2727,22,6
2728,23,6
2729,24,6
2730,1,0
2731,2,0
2732,3,0
2733,4,0
2734,5,0
2735,6,0
2736,6,1
2737,7,1
2738,8,1
2739,9,1
2740,10,1
2741,11,1
2742,12,1
2743,13,1
2744,14,1
2745,15,1
2746,16,1
2747,17,1
2748,18,1
2749,19,1
2750,20,1
2751,21,1
2752,22,1
2753,23,1
2754,24,1
2755,25,1
2756,26,1
2757,27,1
2758,28,1
2759,29,1
2760,0,1
2761,0,2
2762,1,2
2763,2,2
2764,3,2
2765,4,2
2766,5,2
2767,6,2
2768,6,3
2769,7,3
2770,8,3
2771,9,3
2772,10,3
2773,10,4
2774,11,4
2775,12,4
2776,12,5
2777,12,6
2778,13,6
2779,14,6
2780,15,6
2781,16,6
2782,17,6
2783,17,7
2784,18,7
2785,19,7
2786,20,7
2787,21,7
2788,22,7
2789,23,7
2790,1,0
2791,2,0
2792,3,0
2793,4,0
2794,5,0
2795,6,0
2796,7,0
2797,8,0
2798,9,0
2799,9,1
2800,10,1
2801,11,1
2802,12,1
2803,13,1
2804,14,1
2805,15,1
2806,16,1
2807,17,1
2808,17,2
2809,18,2
2810,19,2
2811,20,2
2812,20,3
2813,20,4
2814,21,4
2815,22,4
2816,23,4
2817,24,4
2818,25,4
2819,26,4
2820,0,1
2821,1,1
2822,1,2
2823,1,3
2824,2,3
2825,2,4
2826,3,4
2827,3,5
2828,4,5
2829,5,5
2830,5,6
2831,6,6
2832,7,6
2833,8,6
2834,9,6
2835,10,6
2836,11,6
2837,11,7
2838,12,7
2839,13,7
2840,14,7
2841,15,7
2842,16,7
2843,17,7
2844,18,7
2845,19,7
2846,19,8
2847,20,8
2848,21,8
2849,21,9
2850,0,1
2851,1,1
2852,2,1
2853,2,2
2854,3,2
2855,4,2
2856,4,3
2857,5,3
2858,6,3
2859,6,4
2860,7,4
2861,8,4
2862,8,5
2863,9,5
2864,10,5
2865,11,5
2866,11,6
2867,12,6
2868,13,6
2869,14,6
2870,15,6
2871,16,6
2872,17,6
2873,18,6
2874,19,6
2875,20,6
2876,21,6
2877,22,6
2878,23,6
2879,24,6
2880,1,0
2881,1,1
2882,1,2
2883,1,3
2884,2,3
2885,3,3
2886,4,3
2887,5,3
2888,6,3
2889,7,3
2890,8,3
2891,9,3
2892,10,3
2893,11,3
2894,12,3
2895,13,3
2896,14,3
2897,15,3
2898,16,3
2899,17,3
2900,18,3
2901,19,3
2902,20,3
2903,20,4
2904,21,4
2905,22,4
2906,23,4
2907,24,4
2908,25,4
2909,26,4
2910,1,0
2911,1,1
2912,1,2
2913,2,2
2914,3,2
2915,4,2
2916,5,2
2917,6,2
2918,7,2
2919,8,2
2920,9,2
2921,10,2
2922,11,2
2923,12,2
2924,13,2
2925,13,3
2926,14,3
2927,15,3
2928,16,3
2929,17,3
2930,18,3
2931,19,3
2932,20,3
2933,21,3
2934,21,4
2935,22,4
2936,22,5
2937,23,5
2938,24,5
2939,25,5
2940,0,1
2941,1,1
2942,1,2
2943,2,2
2944,3,2
2945,3,3
2946,4,3
2947,5,3
2948,6,3
2949,7,3
2950,8,3
2951,9,3
2952,10,3
2953,11,3
2954,12,3
2955,13,3
2956,14,3
2957,14,4
2958,15,4
2959,15,5
2960,16,5
2961,16,6
2962,17,6
2963,18,6
2964,19,6
2965,20,6
2966,21,6
2967,22,6
2968,23,6
2969,24,6
2970,0,1
2971,1,1
2972,1,2
2973,1,3
2974,1,4
2975,1,5
2976,2,5
2977,2,6
2978,3,6
2979,3,7
2980,4,7
2981,4,8
2982,5,8
2983,6,8
2984,7,8
2985,8,8
2986,9,8
2987,10,8
2988,11,8
2989,12,8
2990,13,8
2991,13,9
2992,14,9
2993,15,9
2994,16,9
2995,17,9
2996,17,10
2997,18,10
2998,19,10
2999,20,10
