,Wrong,Correct
1190,10,11
1191,11,11
1192,12,11
1193,13,11
1194,13,12
1195,13,13
1196,14,13
1197,14,14
1198,14,15
1199,14,16
1200,1,0
1201,1,1
1202,2,1
1203,3,1
1204,4,1
1205,5,1
1206,5,2
1207,5,3
1208,6,3
1209,7,3
1210,7,4
1211,8,4
1212,9,4
1213,10,4
1214,10,5
1215,10,6
1216,11,6
1217,12,6
1218,12,7
1219,12,8
1220,13,8
1221,13,9
1222,13,10
1223,13,11
1224,13,12
1225,13,13
1226,13,14
1227,13,15
1228,13,16
1229,13,17
1230,1,0
1231,1,1
1232,2,1
1233,2,2
1234,3,2
1235,3,3
1236,3,4
1237,3,5
1238,3,6
1239,4,6
1240,4,7
1241,4,8
1242,4,9
1243,4,10
1244,4,11
1245,4,12
1246,4,13
1247,4,14
1248,4,15
1249,5,15
1250,5,16
1251,5,17
1252,6,17
1253,6,18
1254,6,19
1255,6,20
1256,7,20
1257,8,20
1258,9,20
1259,10,20
1260,1,0
1261,2,0
1262,2,1
1263,3,1
1264,4,1
1265,4,2
1266,4,3
1267,5,3
1268,5,4
1269,5,5
1270,5,6
1271,5,7
1272,5,8
1273,6,8
1274,6,9
1275,6,10
1276,7,10
1277,7,11
1278,7,12
1279,7,13
1280,8,13
1281,9,13
1282,9,14
1283,9,15
1284,9,16
1285,10,16
1286,10,17
1287,11,17
1288,12,17
1289,13,17
1290,0,1
1291,1,1
1292,1,2
1293,1,3
1294,1,4
1295,2,4
1296,2,5
1297,2,6
1298,3,6
1299,4,6
1300,5,6
1301,5,7
1302,6,7
1303,7,7
1304,7,8
1305,7,9
1306,7,10
1307,7,11
1308,7,12
1309,7,13
1310,7,14
1311,8,14
1312,8,15
1313,8,16
1314,8,17
1315,8,18
1316,8,19
1317,8,20
1318,9,20
1319,9,21
1320,1,0
1321,2,0
1322,3,0
1323,3,1
1324,3,2
1325,3,3
1326,4,3
1327,4,4
1328,4,5
1329,4,6
1330,4,7
1331,4,8
1332,4,9
1333,5,9
1334,6,9
1335,6,10
1336,6,11
1337,7,11
1338,8,11
1339,8,12
1340,8,13
1341,8,14
1342,8,15
1343,8,16
1344,8,17
1345,9,17
1346,9,18
1347,10,18
1348,10,19
1349,11,19
1350,1,0
1351,2,0
1352,2,1
1353,2,2
1354,2,3
1355,2,4
1356,2,5
1357,2,6
1358,2,7
1359,2,8
1360,2,9
1361,2,10
1362,3,10
1363,3,11
1364,4,11
1365,4,12
1366,4,13
1367,4,14
1368,4,15
1369,4,16
1370,5,16
1371,6,16
1372,7,16
1373,7,17
1374,7,18
1375,7,19
1376,7,20
1377,8,20
1378,9,20
1379,9,21
1380,0,1
1381,0,2
1382,0,3
1383,0,4
1384,1,4
1385,2,4
1386,3,4
1387,4,4
1388,4,5
1389,4,6
1390,4,7
1391,5,7
1392,6,7
1393,7,7
1394,8,7
1395,8,8
1396,9,8
1397,9,9
1398,10,9
1399,10,10
1400,10,11
1401,10,12
1402,11,12
1403,12,12
1404,12,13
1405,12,14
1406,12,15
1407,12,16
1408,12,17
1409,12,18
1410,0,1
1411,0,2
1412,0,3
1413,0,4
1414,0,5
1415,0,6
1416,0,7
1417,1,7
1418,2,7
1419,2,8
1420,2,9
1421,3,9
1422,3,10
1423,4,10
1424,4,11
1425,5,11
1426,5,12
1427,5,13
1428,6,13
1429,7,13
1430,7,14
1431,8,14
1432,9,14
1433,9,15
1434,10,15
1435,10,16
1436,10,17
1437,11,17
1438,12,17
1439,12,18
1440,0,1
1441,0,2
1442,1,2
1443,1,3
1444,1,4
1445,1,5
1446,2,5
1447,3,5
1448,4,5
1449,4,6
1450,4,7
1451,4,8
1452,4,9
1453,5,9
1454,5,10
1455,6,10
1456,7,10
1457,8,10
1458,8,11
1459,9,11
1460,9,12
1461,9,13
1462,10,13
1463,10,14
1464,11,14
1465,12,14
1466,13,14
1467,13,15
1468,13,16
1469,14,16
1470,1,0
1471,2,0
1472,3,0
1473,3,1
1474,3,2
1475,3,3
1476,3,4
1477,3,5
1478,3,6
1479,3,7
1480,4,7
1481,4,8
1482,4,9
1483,4,10
1484,4,11
1485,4,12
1486,4,13
1487,4,14
1488,5,14
1489,5,15
1490,5,16
1491,5,17
1492,6,17
1493,7,17
1494,7,18
1495,7,19
1496,7,20
1497,7,21
1498,8,21
1499,9,21
1500,0,1
1501,0,2
1502,1,2
1503,1,3
1504,2,3
1505,2,4
1506,2,5
1507,2,6
1508,2,7
1509,2,8
1510,2,9
1511,2,10
1512,3,10
1513,3,11
1514,4,11
1515,4,12
1516,4,13
1517,5,13
1518,6,13
1519,7,13
1520,8,13
1521,9,13
1522,9,14
1523,9,15
1524,9,16
1525,9,17
1526,9,18
1527,9,19
1528,10,19
1529,10,20
1530,1,0
1531,1,1
1532,2,1
1533,2,2
1534,2,3
1535,3,3
1536,3,4
1537,3,5
1538,3,6
1539,3,7
1540,3,8
1541,3,9
1542,3,10
1543,3,11
1544,4,11
1545,5,11
1546,6,11
1547,6,12
1548,7,12
1549,7,13
1550,7,14
1551,8,14
1552,8,15
1553,9,15
1554,9,16
1555,9,17
1556,9,18
1557,9,19
1558,9,20
1559,9,21
1560,0,1
1561,1,1
1562,1,2
1563,2,2
1564,3,2
1565,4,2
1566,4,3
1567,5,3
1568,6,3
1569,6,4
1570,7,4
1571,7,5
1572,7,6
1573,7,7
1574,8,7
1575,8,8
1576,8,9
1577,8,10
1578,8,11
1579,8,12
1580,8,13
1581,8,14
1582,9,14
1583,9,15
1584,9,16
1585,9,17
1586,10,17
1587,11,17
1588,11,18
1589,12,18
1590,0,1
1591,0,2
1592,1,2
1593,1,3
1594,1,4
1595,1,5
1596,1,6
1597,1,7
1598,1,8
1599,2,8
1600,3,8
1601,3,9
1602,3,10
1603,3,11
1604,3,12
1605,3,13
1606,3,14
1607,4,14
1608,5,14
1609,5,15
1610,5,16
1611,5,17
1612,6,17
1613,6,18
1614,7,18
1615,7,19
1616,8,19
1617,9,19
1618,9,20
1619,9,21
1620,1,0
1621,1,1
1622,2,1
1623,3,1
1624,3,2
1625,4,2
1626,4,3
1627,4,4
1628,4,5
1629,5,5
1630,5,6
1631,6,6
1632,7,6
1633,8,6
1634,8,7
1635,9,7
1636,9,8
1637,10,8
1638,10,9
1639,10,10
1640,10,11
1641,10,12
1642,11,12
1643,11,13
1644,11,14
1645,12,14
1646,12,15
1647,12,16
1648,13,16
1649,13,17
1650,0,1
1651,0,2
1652,1,2
1653,1,3
1654,1,4
1655,1,5
1656,1,6
1657,1,7
1658,2,7
1659,2,8
1660,2,9
1661,2,10
1662,2,11
1663,2,12
1664,3,12
1665,4,12
1666,4,13
1667,4,14
1668,5,14
1669,5,15
1670,6,15
1671,6,16
1672,7,16
1673,8,16
1674,9,16
1675,9,17
1676,10,17
1677,10,18
1678,11,18
1679,11,19
1680,0,1
1681,0,2
1682,0,3
1683,0,4
1684,1,4
1685,2,4
1686,3,4
1687,4,4
1688,5,4
1689,5,5
1690,5,6
1691,5,7
1692,6,7
1693,7,7
1694,8,7
1695,8,8
1696,8,9
1697,9,9
1698,10,9
1699,10,10
1700,10,11
1701,11,11
1702,12,11
1703,13,11
1704,13,12
1705,13,13
1706,13,14
1707,13,15
1708,14,15
1709,14,16
1710,1,0
1711,1,1
1712,1,2
1713,2,2
1714,3,2
1715,3,3
1716,3,4
1717,4,4
1718,5,4
1719,6,4
1720,7,4
1721,7,5
1722,8,5
1723,8,6
1724,8,7
1725,8,8
1726,8,9
1727,9,9
1728,9,10
1729,9,11
1730,10,11
1731,10,12
1732,10,13
1733,10,14
1734,11,14
1735,12,14
1736,12,15
1737,12,16
1738,12,17
1739,13,17
1740,1,0
1741,2,0
1742,2,1
1743,3,1
1744,3,2
1745,4,2
1746,5,2
1747,5,3
1748,6,3
1749,6,4
1750,6,5
1751,7,5
1752,7,6
1753,7,7
1754,8,7
1755,8,8
1756,8,9
1757,9,9
1758,9,10
1759,9,11
1760,10,11
1761,10,12
1762,10,13
1763,10,14
1764,10,15
1765,10,16
1766,11,16
1767,11,17
1768,12,17
1769,13,17
1770,0,1
1771,1,1
1772,1,2
1773,1,3
1774,1,4
1775,1,5
1776,1,6
1777,2,6
1778,2,7
1779,3,7
1780,3,8
1781,3,9
1782,4,9
1783,5,9
1784,5,10
1785,5,11
1786,6,11
1787,6,12
1788,6,13
1789,7,13
1790,7,14
1791,7,15
1792,7,16
1793,7,17
1794,8,17
1795,8,18
1796,9,18
1797,9,19
1798,10,19
1799,10,20
1800,1,0
1801,2,0
1802,2,1
1803,2,2
1804,2,3
1805,2,4
1806,2,5
1807,3,5
1808,3,6
1809,3,7
1810,4,7
1811,4,8
1812,4,9
1813,5,9
1814,5,10
1815,5,11
1816,6,11
1817,7,11
1818,7,12
1819,7,13
1820,7,14
1821,7,15
1822,8,15
1823,8,16
1824,8,17
1825,9,17
1826,9,18
1827,9,19
1828,9,20
1829,9,21
1830,1,0
1831,2,0
1832,2,1
1833,3,1
1834,3,2
1835,4,2
1836,4,3
1837,4,4
1838,5,4
1839,6,4
1840,6,5
1841,6,6
1842,6,7
1843,6,8
1844,6,9
1845,7,9
1846,7,10
1847,8,10
1848,9,10
1849,9,11
1850,10,11
1851,10,12
1852,10,13
1853,11,13
1854,12,13
1855,12,14
1856,13,14
1857,13,15
1858,14,15
1859,15,15
1860,0,1
1861,0,2
1862,0,3
1863,0,4
1864,0,5
1865,0,6
1866,1,6
1867,2,6
1868,3,6
1869,3,7
1870,3,8
1871,3,9
1872,3,10
1873,4,10
1874,4,11
1875,4,12
1876,5,12
1877,5,13
1878,5,14
1879,6,14
1880,6,15
1881,6,16
1882,6,17
1883,6,18
1884,7,18
1885,7,19
1886,7,20
1887,7,21
1888,8,21
1889,9,21
1890,0,1
1891,1,1
1892,1,2
1893,2,2
1894,3,2
1895,3,3
1896,3,4
1897,3,5
1898,3,6
1899,3,7
1900,3,8
1901,3,9
1902,4,9
1903,5,9
1904,5,10
1905,6,10
1906,7,10
1907,7,11
1908,7,12
1909,7,13
1910,7,14
1911,8,14
1912,9,14
1913,10,14
1914,11,14
1915,12,14
1916,12,15
1917,13,15
1918,13,16
1919,14,16
1920,0,1
1921,0,2
1922,1,2
1923,2,2
1924,3,2
1925,3,3
1926,3,4
1927,3,5
1928,4,5
1929,5,5
1930,5,6
1931,6,6
1932,6,7
1933,6,8
1934,6,9
1935,7,9
1936,7,10
1937,7,11
1938,7,12
1939,8,12
1940,8,13
1941,8,14
1942,8,15
1943,8,16
1944,8,17
1945,8,18
1946,8,19
1947,8,20
1948,8,21
1949,8,22
1950,0,1
1951,1,1
1952,1,2
1953,1,3
1954,1,4
1955,2,4
1956,2,5
1957,2,6
1958,2,7
1959,3,7
1960,3,8
1961,3,9
1962,4,9
1963,5,9
1964,6,9
1965,6,10
1966,6,11
1967,6,12
1968,7,12
1969,7,13
1970,8,13
1971,8,14
1972,8,15
1973,8,16
1974,8,17
1975,9,17
1976,10,17
1977,11,17
1978,11,18
1979,12,18
1980,1,0
1981,1,1
1982,2,1
1983,2,2
1984,2,3
1985,2,4
1986,3,4
1987,3,5
1988,3,6
1989,4,6
1990,5,6
1991,5,7
1992,5,8
1993,5,9
1994,5,10
1995,5,11
1996,5,12
1997,5,13
1998,6,13
1999,6,14
2000,7,14
2001,7,15
2002,7,16
2003,8,16
2004,8,17
2005,8,18
2006,9,18
2007,9,19
2008,9,20
2009,10,20
2010,0,1
2011,0,2
2012,0,3
2013,0,4
2014,0,5
2015,0,6
2016,1,6
2017,2,6
2018,2,7
2019,3,7
2020,4,7
2021,4,8
2022,5,8
2023,5,9
2024,5,10
2025,6,10
2026,7,10
2027,8,10
2028,8,11
2029,9,11
2030,10,11
2031,10,12
2032,11,12
2033,12,12
2034,12,13
2035,12,14
2036,13,14
2037,14,14
2038,14,15
2039,14,16
2040,0,1
2041,0,2
2042,0,3
2043,0,4
2044,0,5
2045,1,5
2046,1,6
2047,2,6
2048,2,7
2049,2,8
2050,2,9
2051,3,9
2052,3,10
2053,3,11
2054,3,12
2055,3,13
2056,3,14
2057,3,15
2058,3,16
2059,4,16
2060,4,17
2061,5,17
2062,5,18
2063,6,18
2064,6,19
2065,6,20
2066,7,20
2067,7,21
2068,7,22
2069,8,22
2070,0,1
2071,1,1
2072,1,2
2073,1,3
2074,1,4
2075,2,4
2076,2,5
2077,2,6
2078,2,7
2079,2,8
2080,3,8
2081,4,8
2082,4,9
2083,4,10
2084,4,11
2085,4,12
2086,4,13
2087,4,14
2088,4,15
2089,4,16
2090,4,17
2091,4,18
2092,5,18
2093,5,19
2094,5,20
2095,5,21
2096,5,22
2097,5,23
2098,5,24
2099,6,24
2100,0,1
2101,0,2
2102,1,2
2103,1,3
2104,2,3
2105,3,3
2106,3,4
2107,3,5
2108,3,6
2109,4,6
2110,4,7
2111,4,8
2112,4,9
2113,4,10
2114,4,11
2115,4,12
2116,4,13
2117,4,14
2118,5,14
2119,5,15
2120,6,15
2121,6,16
2122,6,17
2123,7,17
2124,8,17
2125,8,18
2126,8,19
2127,8,20
2128,8,21
2129,9,21
2130,0,1
2131,0,2
2132,0,3
2133,0,4
2134,0,5
2135,0,6
2136,1,6
2137,2,6
2138,2,7
2139,2,8
