,Wrong,Correct
2138,7,2
2139,7,3
2140,8,3
2141,8,4
2142,9,4
2143,9,5
2144,10,5
2145,10,6
2146,11,6
2147,12,6
2148,13,6
2149,14,6
2150,14,7
2151,14,8
2152,14,9
2153,14,10
2154,15,10
2155,16,10
2156,17,10
2157,17,11
2158,18,11
2159,18,12
2160,1,0
2161,2,0
2162,3,0
2163,4,0
2164,5,0
2165,6,0
2166,7,0
2167,8,0
2168,9,0
2169,10,0
2170,11,0
2171,12,0
2172,13,0
2173,14,0
2174,15,0
2175,16,0
2176,17,0
2177,18,0
2178,18,1
2179,19,1
2180,20,1
2181,20,2
2182,20,3
2183,21,3
2184,22,3
2185,22,4
2186,23,4
2187,23,5
2188,23,6
2189,24,6
2190,1,0
2191,2,0
2192,2,1
2193,2,2
2194,2,3
2195,2,4
2196,3,4
2197,4,4
2198,5,4
2199,6,4
2200,7,4
2201,8,4
2202,9,4
2203,10,4
2204,11,4
2205,11,5
2206,12,5
2207,13,5
2208,14,5
2209,14,6
2210,14,7
2211,14,8
2212,14,9
2213,15,9
2214,16,9
2215,17,9
2216,18,9
2217,19,9
2218,20,9
2219,21,9
2220,1,0
2221,1,1
2222,1,2
2223,2,2
2224,3,2
2225,3,3
2226,3,4
2227,4,4
2228,5,4
2229,6,4
2230,7,4
2231,7,5
2232,8,5
2233,9,5
2234,9,6
2235,9,7
2236,10,7
2237,11,7
2238,12,7
2239,13,7
2240,14,7
2241,14,8
2242,15,8
2243,16,8
2244,17,8
2245,18,8
2246,19,8
2247,20,8
2248,21,8
2249,22,8
2250,1,0
2251,2,0
2252,3,0
2253,3,1
2254,4,1
2255,4,2
2256,5,2
2257,6,2
2258,7,2
2259,7,3
2260,7,4
2261,7,5
2262,8,5
2263,9,5
2264,9,6
2265,10,6
2266,11,6
2267,11,7
2268,12,7
2269,12,8
2270,13,8
2271,14,8
2272,15,8
2273,16,8
2274,16,9
2275,17,9
2276,18,9
2277,19,9
2278,20,9
2279,21,9
2280,1,0
2281,1,1
2282,2,1
2283,3,1
2284,4,1
2285,5,1
2286,6,1
2287,7,1
2288,8,1
2289,9,1
2290,10,1
2291,10,2
2292,10,3
2293,11,3
2294,12,3
2295,13,3
2296,13,4
2297,14,4
2298,15,4
2299,16,4
2300,17,4
2301,18,4
2302,19,4
2303,19,5
2304,19,6
2305,20,6
2306,21,6
2307,22,6
2308,23,6
2309,24,6
2310,0,1
2311,1,1
2312,2,1
2313,2,2
2314,3,2
2315,4,2
2316,5,2
2317,6,2
2318,7,2
2319,8,2
2320,9,2
2321,9,3
2322,10,3
2323,11,3
2324,12,3
2325,13,3
2326,13,4
2327,13,5
2328,13,6
2329,13,7
2330,14,7
2331,14,8
2332,15,8
2333,15,9
2334,16,9
2335,16,10
2336,17,10
2337,18,10
2338,19,10
2339,19,11
2340,0,1
2341,0,2
2342,1,2
2343,2,2
2344,3,2
2345,4,2
2346,5,2
2347,5,3
2348,5,4
2349,6,4
2350,7,4
2351,7,5
2352,7,6
2353,7,7
2354,7,8
2355,8,8
2356,9,8
2357,10,8
2358,11,8
2359,12,8
2360,13,8
2361,14,8
2362,15,8
2363,16,8
2364,17,8
2365,18,8
2366,19,8
2367,20,8
2368,20,9
2369,20,10
2370,1,0
2371,1,1
2372,2,1
2373,3,1
2374,4,1
2375,5,1
2376,6,1
2377,7,1
2378,7,2
2379,8,2
2380,9,2
2381,10,2
2382,11,2
2383,11,3
2384,11,4
2385,11,5
2386,12,5
2387,13,5
2388,14,5
2389,15,5
2390,16,5
2391,17,5
2392,18,5
2393,19,5
2394,19,6
2395,20,6
2396,21,6
2397,22,6
2398,23,6
2399,23,7
2400,1,0
2401,1,1
2402,2,1
2403,3,1
2404,4,1
2405,4,2
2406,5,2
2407,6,2
2408,7,2
2409,8,2
2410,9,2
2411,9,3
2412,10,3
2413,11,3
2414,11,4
2415,12,4
2416,13,4
2417,13,5
2418,14,5
2419,15,5
2420,16,5
2421,17,5
2422,18,5
2423,19,5
2424,20,5
2425,21,5
2426,22,5
2427,23,5
2428,24,5
2429,25,5
2430,1,0
2431,1,1
2432,2,1
2433,2,2
2434,3,2
2435,3,3
2436,3,4
2437,4,4
2438,5,4
2439,5,5
2440,6,5
2441,6,6
2442,7,6
2443,7,7
2444,7,8
2445,8,8
2446,9,8
2447,10,8
2448,11,8
2449,12,8
2450,13,8
2451,13,9
2452,14,9
2453,15,9
2454,16,9
2455,16,10
2456,16,11
2457,17,11
2458,18,11
2459,18,12
2460,1,0
2461,1,1
2462,1,2
2463,2,2
2464,3,2
2465,4,2
2466,5,2
2467,5,3
2468,6,3
2469,7,3
2470,8,3
2471,9,3
2472,9,4
2473,10,4
2474,11,4
2475,12,4
2476,13,4
2477,14,4
2478,15,4
2479,16,4
2480,17,4
2481,18,4
2482,18,5
2483,19,5
2484,20,5
2485,21,5
2486,22,5
2487,22,6
2488,23,6
2489,23,7
2490,1,0
2491,1,1
2492,1,2
2493,2,2
2494,2,3
2495,3,3
2496,3,4
2497,3,5
2498,4,5
2499,5,5
2500,6,5
2501,6,6
2502,7,6
2503,8,6
2504,9,6
2505,10,6
2506,11,6
2507,12,6
2508,13,6
2509,14,6
2510,15,6
2511,16,6
2512,17,6
2513,17,7
2514,18,7
2515,19,7
2516,20,7
2517,21,7
2518,22,7
2519,22,8
2520,1,0
2521,1,1
2522,2,1
2523,3,1
2524,4,1
2525,5,1
2526,6,1
2527,7,1
2528,8,1
2529,9,1
2530,9,2
2531,10,2
2532,10,3
2533,11,3
2534,12,3
2535,13,3
2536,14,3
2537,15,3
2538,16,3
2539,17,3
2540,17,4
2541,18,4
2542,19,4
2543,20,4
2544,20,5
2545,21,5
2546,22,5
2547,23,5
2548,24,5
2549,24,6
2550,0,1
2551,0,2
2552,0,3
2553,1,3
2554,2,3
2555,3,3
2556,4,3
2557,4,4
2558,5,4
2559,6,4
2560,7,4
2561,8,4
2562,9,4
2563,9,5
2564,9,6
2565,10,6
2566,11,6
2567,12,6
2568,13,6
2569,14,6
2570,14,7
2571,14,8
2572,15,8
2573,16,8
2574,17,8
2575,17,9
2576,18,9
2577,19,9
2578,20,9
2579,20,10
2580,1,0
2581,1,1
2582,1,2
2583,1,3
2584,2,3
2585,2,4
2586,3,4
2587,3,5
2588,3,6
2589,3,7
2590,3,8
2591,4,8
2592,4,9
2593,5,9
2594,6,9
2595,7,9
2596,8,9
2597,8,10
2598,8,11
2599,9,11
2600,10,11
2601,11,11
2602,12,11
2603,12,12
2604,13,12
2605,14,12
2606,15,12
2607,16,12
2608,17,12
2609,18,12
2610,0,1
2611,0,2
2612,1,2
2613,2,2
2614,3,2
2615,3,3
2616,4,3
2617,5,3
2618,6,3
2619,7,3
2620,8,3
2621,8,4
2622,8,5
2623,9,5
2624,10,5
2625,11,5
2626,12,5
2627,13,5
2628,14,5
2629,15,5
2630,16,5
2631,17,5
2632,17,6
2633,18,6
2634,19,6
2635,20,6
2636,21,6
2637,22,6
2638,22,7
2639,23,7
2640,1,0
2641,2,0
2642,3,0
2643,4,0
2644,4,1
2645,5,1
2646,5,2
2647,6,2
2648,6,3
2649,7,3
2650,8,3
2651,9,3
2652,10,3
2653,11,3
2654,12,3
2655,13,3
2656,14,3
2657,14,4
2658,15,4
2659,15,5
2660,16,5
2661,17,5
2662,17,6
2663,17,7
2664,18,7
2665,19,7
2666,20,7
2667,21,7
2668,22,7
2669,22,8
2670,1,0
2671,1,1
2672,2,1
2673,3,1
2674,4,1
2675,4,2
2676,5,2
2677,6,2
2678,7,2
2679,8,2
2680,9,2
2681,10,2
2682,10,3
2683,11,3
2684,12,3
2685,13,3
2686,14,3
2687,15,3
2688,16,3
2689,17,3
2690,18,3
2691,18,4
2692,19,4
2693,20,4
2694,21,4
2695,22,4
2696,23,4
2697,24,4
2698,24,5
2699,25,5
2700,1,0
2701,1,1
2702,1,2
2703,1,3
2704,2,3
2705,2,4
2706,3,4
2707,4,4
2708,5,4
2709,6,4
2710,6,5
2711,7,5
2712,7,6
2713,8,6
2714,8,7
2715,9,7
2716,10,7
2717,10,8
2718,10,9
2719,11,9
2720,11,10
2721,12,10
2722,13,10
2723,13,11
2724,14,11
2725,14,12
2726,15,12
2727,16,12
2728,17,12
2729,18,12
2730,1,0
2731,2,0
2732,3,0
2733,3,1
2734,4,1
2735,5,1
2736,6,1
2737,7,1
2738,7,2
2739,8,2
2740,9,2
2741,9,3
2742,9,4
2743,10,4
2744,11,4
2745,12,4
2746,12,5
2747,13,5
2748,14,5
2749,14,6
2750,14,7
2751,15,7
2752,15,8
2753,16,8
2754,17,8
2755,18,8
2756,19,8
2757,20,8
2758,20,9
2759,21,9
2760,0,1
2761,0,2
2762,1,2
2763,2,2
2764,3,2
2765,4,2
2766,5,2
2767,5,3
2768,6,3
2769,6,4
2770,7,4
2771,8,4
2772,9,4
2773,10,4
2774,11,4
2775,11,5
2776,11,6
2777,11,7
2778,12,7
2779,13,7
2780,13,8
2781,13,9
2782,14,9
2783,14,10
2784,15,10
2785,16,10
2786,17,10
2787,18,10
2788,18,11
2789,18,12
2790,1,0
2791,1,1
2792,1,2
2793,2,2
2794,3,2
2795,3,3
2796,3,4
2797,3,5
2798,3,6
2799,4,6
2800,5,6
2801,6,6
2802,7,6
2803,8,6
2804,9,6
2805,10,6
2806,11,6
2807,12,6
2808,13,6
2809,14,6
2810,15,6
2811,16,6
2812,16,7
2813,17,7
2814,18,7
2815,18,8
2816,18,9
2817,19,9
2818,20,9
2819,20,10
2820,1,0
2821,2,0
2822,3,0
2823,4,0
2824,5,0
2825,6,0
2826,7,0
2827,7,1
2828,8,1
2829,9,1
2830,9,2
2831,10,2
2832,10,3
2833,11,3
2834,12,3
2835,12,4
2836,13,4
2837,13,5
2838,14,5
2839,15,5
2840,16,5
2841,16,6
2842,16,7
2843,17,7
2844,18,7
2845,19,7
2846,20,7
2847,21,7
2848,22,7
2849,23,7
2850,0,1
2851,0,2
2852,1,2
2853,2,2
2854,2,3
2855,3,3
2856,4,3
2857,4,4
2858,5,4
2859,5,5
2860,5,6
2861,6,6
2862,7,6
2863,7,7
2864,7,8
2865,7,9
2866,7,10
2867,8,10
2868,9,10
2869,10,10
2870,11,10
2871,12,10
2872,13,10
2873,13,11
2874,13,12
2875,13,13
2876,14,13
2877,15,13
2878,16,13
2879,16,14
2880,0,1
2881,1,1
2882,2,1
2883,2,2
2884,3,2
2885,4,2
2886,5,2
2887,6,2
2888,6,3
2889,7,3
2890,8,3
2891,9,3
2892,10,3
2893,10,4
2894,11,4
2895,12,4
2896,13,4
2897,14,4
2898,15,4
2899,16,4
2900,17,4
2901,17,5
2902,17,6
2903,18,6
2904,18,7
2905,18,8
2906,19,8
2907,20,8
2908,21,8
2909,21,9
2910,1,0
2911,2,0
2912,3,0
2913,4,0
2914,5,0
2915,6,0
2916,7,0
2917,8,0
2918,9,0
2919,10,0
2920,11,0
2921,12,0
2922,13,0
2923,14,0
2924,15,0
2925,15,1
2926,16,1
2927,17,1
2928,18,1
2929,19,1
2930,20,1
2931,21,1
2932,22,1
2933,22,2
2934,22,3
2935,23,3
2936,23,4
2937,23,5
2938,24,5
2939,25,5
2940,1,0
2941,1,1
2942,1,2
2943,2,2
2944,3,2
2945,3,3
2946,3,4
2947,4,4
2948,5,4
2949,5,5
2950,5,6
2951,5,7
2952,5,8
2953,6,8
2954,7,8
2955,8,8
2956,9,8
2957,10,8
2958,11,8
2959,12,8
2960,13,8
2961,14,8
2962,15,8
2963,16,8
2964,17,8
2965,18,8
2966,19,8
2967,20,8
2968,20,9
2969,21,9
2970,0,1
2971,1,1
2972,2,1
2973,2,2
2974,2,3
2975,2,4
2976,3,4
2977,3,5
2978,4,5
2979,5,5
2980,5,6
2981,5,7
2982,6,7
2983,7,7
2984,8,7
2985,9,7
2986,10,7
2987,11,7
2988,11,8
2989,12,8
2990,13,8
2991,13,9
2992,14,9
2993,14,10
2994,15,10
2995,16,10
2996,17,10
2997,18,10
2998,19,10
2999,20,10
