,Wrong,Correct
0,1,0
1,2,0
2,3,0
3,4,0
4,4,1
5,4,2
6,5,2
7,6,2
8,7,2
9,8,2
10,9,2
11,9,3
12,9,4
13,10,4
14,10,5
15,11,5
16,12,5
17,13,5
18,14,5
19,15,5
20,16,5
21,16,6
22,17,6
23,18,6
24,19,6
25,20,6
26,21,6
27,22,6
28,22,7
29,23,7
30,23,8
31,23,9
32,24,9
33,25,9
34,25,10
35,25,11
36,26,11
37,26,12
38,26,13
39,27,13
40,28,13
41,29,13
42,30,13
43,30,14
44,31,14
45,32,14
46,33,14
47,34,14
48,34,15
49,35,15
50,35,16
51,36,16
52,36,17
53,37,17
54,38,17
55,39,17
56,40,17
57,40,18
58,40,19
59,41,19
60,41,20
61,42,20
62,43,20
63,44,20
64,45,20
65,46,20
66,46,21
67,46,22
68,47,22
69,48,22
70,49,22
71,49,23
72,50,23
73,51,23
74,52,23
75,53,23
76,54,23
77,54,24
78,55,24
79,56,24
80,56,25
81,57,25
82,57,26
83,58,26
84,59,26
85,60,26
86,61,26
87,62,26
88,63,26
89,64,26
90,65,26
91,66,26
92,66,27
93,66,28
94,66,29
95,67,29
96,68,29
97,69,29
98,70,29
99,70,30
100,71,30
101,72,30
102,73,30
103,74,30
104,75,30
105,76,30
106,77,30
107,77,31
108,77,32
109,77,33
110,78,33
111,79,33
112,79,34
113,80,34
114,81,34
115,82,34
116,83,34
117,83,35
118,83,36
119,84,36
120,85,36
121,86,36
122,86,37
123,87,37
124,88,37
125,88,38
126,89,38
127,89,39
128,89,40
129,89,41
130,89,42
131,90,42
132,90,43
133,90,44
134,91,44
135,92,44
136,92,45
137,92,46
138,92,47
139,92,48
140,92,49
141,93,49
142,93,50
143,94,50
144,94,51
145,94,52
146,95,52
147,96,52
148,97,52
149,97,53
150,97,54
151,97,55
152,97,56
153,98,56
154,99,56
155,100,56
156,100,57
157,100,58
158,101,58
159,102,58
160,103,58
161,103,59
162,103,60
163,103,61
164,103,62
165,104,62
166,105,62
167,106,62
168,107,62
169,108,62
170,109,62
171,110,62
172,111,62
173,111,63
174,112,63
175,113,63
176,113,64
177,113,65
178,114,65
179,115,65
180,115,66
181,116,66
182,116,67
183,117,67
184,118,67
185,119,67
186,120,67
187,120,68
188,121,68
189,122,68
190,123,68
191,124,68
192,125,68
193,125,69
194,126,69
195,126,70
196,126,71
197,127,71
198,127,72
199,127,73
200,128,73
201,128,74
202,129,74
203,130,74
204,130,75
205,131,75
206,132,75
207,133,75
208,133,76
209,133,77
210,134,77
211,135,77
212,136,77
213,137,77
214,138,77
215,139,77
216,140,77
217,140,78
218,140,79
219,141,79
220,142,79
221,143,79
222,143,80
223,143,81
224,144,81
225,145,81
226,146,81
227,147,81
228,148,81
229,149,81
230,150,81
231,150,82
232,151,82
233,151,83
234,151,84
235,152,84
236,153,84
237,154,84
238,155,84
239,156,84
240,157,84
241,157,85
242,157,86
243,158,86
244,159,86
245,160,86
246,161,86
247,162,86
248,163,86
249,164,86
250,164,87
251,164,88
252,165,88
253,166,88
254,166,89
255,166,90
256,166,91
257,167,91
258,168,91
259,169,91
260,170,91
261,170,92
262,171,92
263,172,92
264,173,92
265,174,92
266,175,92
267,176,92
268,177,92
269,178,92
270,179,92
271,180,92
272,181,92
273,182,92
274,183,92
275,184,92
